timestamp,src_ip,dst_ip,dst_port,protocol,length,attack_type,honeypot_type,threat_score,is_malicious
2026-02-12T14:32:17.979603+00:00,192.168.1.18,10.0.0.5,80,TCP,1331,none,none,0.26,False
2026-02-12T14:32:22.541071+00:00,192.168.1.14,10.0.0.5,80,TCP,1005,none,none,0.07,False
2026-02-12T14:32:27.510892+00:00,203.0.113.103,10.0.0.5,48298,TCP,64,port_scan,ssh,0.58,True
2026-02-12T14:32:30.979019+00:00,192.168.1.24,10.0.0.5,22,UDP,552,none,none,0.14,False
2026-02-12T14:32:33.200704+00:00,203.0.113.100,10.0.0.5,22,ICMP,1325,xss,ftp,0.88,True
2026-02-12T14:32:35.433112+00:00,192.168.1.24,10.0.0.5,443,TCP,257,none,none,0.04,False
2026-02-12T14:32:38.207559+00:00,192.168.1.11,10.0.0.5,443,TCP,599,none,none,0.3,False
2026-02-12T14:32:39.849737+00:00,192.168.1.40,10.0.0.5,443,TCP,1196,none,none,0.08,False
2026-02-12T14:32:43.067215+00:00,203.0.113.106,10.0.0.5,21,TCP,1691,sqli,mysql,0.63,True
2026-02-12T14:32:44.309133+00:00,203.0.113.105,10.0.0.5,21,TCP,606,xss,ftp,0.6,True
2026-02-12T14:32:48.798019+00:00,192.168.1.23,10.0.0.5,443,TCP,1390,none,none,0.13,False
2026-02-12T14:32:49.115894+00:00,192.168.1.16,10.0.0.5,443,TCP,1089,none,none,0.1,False
2026-02-12T14:32:53.187175+00:00,192.168.1.30,10.0.0.5,80,TCP,795,none,none,0.24,False
2026-02-12T14:32:55.277968+00:00,192.168.1.10,10.0.0.5,443,TCP,723,none,none,0.18,False
2026-02-12T14:32:59.065376+00:00,192.168.1.47,10.0.0.5,80,TCP,1054,none,none,0.27,False
2026-02-12T14:33:00.140536+00:00,192.168.1.46,10.0.0.5,80,TCP,1300,none,none,0.15,False
2026-02-12T14:33:03.695094+00:00,192.168.1.29,10.0.0.5,443,TCP,749,none,none,0.1,False
2026-02-12T14:33:08.587591+00:00,203.0.113.107,10.0.0.5,22,TCP,1387,sqli,none,0.86,True
2026-02-12T14:33:09.955131+00:00,203.0.113.109,10.0.0.5,3306,ICMP,2033,xss,none,0.91,True
2026-02-12T14:33:14.657764+00:00,203.0.113.107,10.0.0.5,443,TCP,1373,xss,ftp,0.94,True
2026-02-12T14:33:19.130356+00:00,192.168.1.43,10.0.0.5,22,UDP,1331,none,none,0.02,False
2026-02-12T14:33:22.906870+00:00,203.0.113.101,10.0.0.5,30522,ICMP,64,port_scan,mysql,0.44,True
2026-02-12T14:33:24.409842+00:00,192.168.1.37,10.0.0.5,22,TCP,223,none,none,0.28,False
2026-02-12T14:33:26.015163+00:00,192.168.1.31,10.0.0.5,443,TCP,818,none,none,0.13,False
2026-02-12T14:33:28.964518+00:00,192.168.1.15,10.0.0.5,80,UDP,959,none,none,0.24,False
2026-02-12T14:33:31.333567+00:00,192.168.1.20,10.0.0.5,80,TCP,191,none,none,0.05,False
2026-02-12T14:33:35.507376+00:00,203.0.113.101,10.0.0.5,80,TCP,1928,sqli,http,0.65,True
2026-02-12T14:33:38.592742+00:00,192.168.1.24,10.0.0.5,443,TCP,274,none,none,0.28,False
2026-02-12T14:33:40.233501+00:00,203.0.113.109,10.0.0.5,443,TCP,1290,xss,none,0.61,True
2026-02-12T14:33:44.341642+00:00,192.168.1.24,10.0.0.5,80,TCP,1261,none,none,0.1,False
2026-02-12T14:33:48.643777+00:00,192.168.1.26,10.0.0.5,22,TCP,1122,none,none,0.09,False
2026-02-12T14:33:52.167824+00:00,192.168.1.13,10.0.0.5,80,TCP,1084,none,none,0.03,False
2026-02-12T14:33:54.626579+00:00,192.168.1.44,10.0.0.5,443,UDP,1274,none,none,0.03,False
2026-02-12T14:33:55.819375+00:00,192.168.1.27,10.0.0.5,443,UDP,854,none,none,0.16,False
